ID,Status of account,Duration(months),Credit History,Purpose,Credit amount,Savings account/bonds,Employment,Installment rate,Personal status/sex,Debtors/Guarantors,Residence since,Property,Age ,Other installment plans,Housing,Existing credits at bank,Job,People liable to provide maintenance for,Telephone,Foreign worker,Class
924,2,12,2,0,2002,1,4,3,3,1,4,2,30,3,1,1,3,2,2,1,1
925,1,24,1,2,6872,1,2,2,1,1,1,2,55,1,2,1,3,1,2,1,2
926,1,12,1,0,697,1,2,4,3,1,2,3,46,1,2,2,3,1,2,1,2
927,1,18,4,2,1049,1,2,4,2,1,4,2,21,3,1,1,3,1,1,1,1
928,1,48,2,1,10297,1,4,4,3,1,4,4,39,2,3,3,3,2,2,1,2
929,4,30,2,3,1867,5,5,4,3,1,4,3,58,3,2,1,3,1,2,1,1
930,1,12,3,0,1344,1,3,4,3,1,2,1,43,3,2,2,2,2,1,1,1
931,1,24,2,2,1747,1,2,4,3,2,1,2,24,3,2,1,2,1,1,2,1
932,2,9,2,3,1670,1,2,4,2,1,2,3,22,3,2,1,3,1,2,1,2
933,4,9,4,0,1224,1,3,3,3,1,1,1,30,3,2,2,3,1,1,1,1
934,4,12,4,3,522,3,5,4,3,1,4,2,42,3,2,2,3,2,2,1,1
935,1,12,2,3,1498,1,3,4,2,1,1,3,23,1,2,1,3,1,1,1,1
936,2,30,3,3,1919,2,2,4,3,1,3,4,30,2,2,2,4,1,1,1,2
937,3,9,2,3,745,1,3,3,2,1,2,1,28,3,2,1,2,1,1,1,2
938,2,6,2,3,2063,1,2,4,4,1,3,3,30,3,1,1,4,1,2,1,1
939,2,60,2,6,6288,1,3,4,3,1,4,4,42,3,3,1,3,1,1,1,2
940,4,24,4,1,6842,5,3,2,3,1,4,2,46,3,2,2,4,2,2,1,1
941,4,12,2,0,3527,5,2,2,3,1,3,2,45,3,2,1,4,2,2,1,1
942,4,10,2,0,1546,1,3,3,3,1,2,1,31,3,2,1,2,2,1,2,1
943,4,24,2,2,929,5,4,4,3,1,2,3,31,2,2,1,3,1,2,1,1
944,4,4,4,0,1455,1,4,2,3,1,1,1,42,3,2,3,2,2,1,1,1
945,1,15,2,2,1845,1,2,4,2,3,1,2,46,3,1,1,3,1,1,1,1
946,2,48,0,0,8358,3,2,1,2,1,1,3,30,3,2,2,3,1,1,1,1
947,1,24,1,2,3349,3,2,4,3,1,4,4,30,3,3,1,3,2,2,1,2
948,4,12,2,0,2859,5,1,4,3,1,4,4,38,3,2,1,4,1,2,1,1
949,4,18,2,2,1533,1,2,4,4,2,1,2,43,3,2,1,2,2,1,1,2
950,4,24,2,3,3621,2,5,2,3,1,4,3,31,3,2,2,3,1,1,1,2
951,2,18,4,9,3590,1,1,3,4,1,3,3,40,3,2,3,1,2,2,1,1
952,1,36,3,9,2145,1,4,2,3,1,1,3,24,3,2,2,3,1,2,1,2
953,2,24,2,1,4113,3,2,3,2,1,4,3,28,3,1,1,3,1,1,1,2
954,4,36,2,2,10974,1,1,4,2,1,2,3,26,3,2,2,4,1,2,1,2
955,1,12,2,0,1893,1,3,4,2,3,4,2,29,3,2,1,3,1,2,1,1
956,1,24,4,3,1231,4,5,4,2,1,4,2,57,3,1,2,4,1,2,1,1
957,3,30,4,3,3656,5,5,4,3,1,4,2,49,2,2,2,2,1,1,1,1
958,2,9,4,3,1154,1,5,2,3,1,4,1,37,3,2,3,2,1,1,1,1
959,1,28,2,0,4006,1,3,3,3,1,2,3,45,3,2,1,2,1,1,1,2
960,2,24,2,2,3069,2,5,4,3,1,4,4,30,3,3,1,3,1,1,1,1
961,4,6,4,3,1740,1,5,2,4,1,2,1,30,3,1,2,3,1,1,1,1
962,2,21,3,0,2353,1,3,1,1,1,4,2,47,3,2,2,3,1,1,1,1
963,4,15,2,0,3556,5,3,3,3,1,2,4,29,3,2,1,3,1,1,1,1
964,4,24,2,3,2397,3,5,3,3,1,2,3,35,1,2,2,3,1,2,1,2
965,2,6,2,5,454,1,2,3,4,1,1,2,22,3,2,1,2,1,1,1,1
966,2,30,2,3,1715,5,3,4,2,1,1,3,26,3,2,1,3,1,1,1,1
967,2,27,4,3,2520,3,3,4,3,1,2,2,23,3,2,2,2,1,1,1,2
968,4,15,2,3,3568,1,5,4,2,1,2,3,54,1,1,1,4,1,2,1,1
969,4,42,2,3,7166,5,4,2,4,1,4,2,29,3,1,1,3,1,2,1,1
970,1,11,4,0,3939,1,3,1,3,1,2,1,40,3,2,2,2,2,1,1,1
971,2,15,2,5,1514,2,3,4,3,3,2,1,22,3,2,1,3,1,1,1,1
972,4,24,2,0,7393,1,3,1,3,1,4,2,43,3,2,1,2,2,1,1,1
973,1,24,1,0,1193,1,1,1,2,2,4,4,29,3,1,2,1,1,1,1,2
974,1,60,2,9,7297,1,5,4,3,2,4,4,36,3,1,1,3,1,1,1,2
975,4,30,4,3,2831,1,3,4,2,1,2,3,33,3,2,1,3,1,2,1,1
976,3,24,2,3,1258,3,3,3,2,1,3,3,57,3,2,1,2,1,1,1,1
977,2,6,2,3,753,1,3,2,2,3,3,1,64,3,2,1,3,1,1,1,1
978,2,18,3,9,2427,5,5,4,3,1,2,2,42,3,2,2,3,1,1,1,1
979,4,24,3,0,2538,1,5,4,3,1,4,3,47,3,2,2,2,2,1,1,2
980,2,15,1,0,1264,2,3,2,4,1,2,2,25,3,1,1,3,1,1,1,2
981,2,30,4,2,8386,1,4,2,3,1,2,2,49,3,2,1,3,1,1,1,2
982,4,48,2,9,4844,1,1,3,3,1,2,3,33,1,1,1,4,1,2,1,2
983,3,21,2,0,2923,2,3,1,2,1,1,3,28,1,2,1,4,1,2,1,1
984,1,36,2,1,8229,1,3,2,3,1,2,2,26,3,2,1,3,2,1,1,2
985,4,24,4,2,2028,1,4,2,3,1,2,2,30,3,2,2,2,1,1,1,1
986,1,15,4,2,1433,1,3,4,2,1,3,2,25,3,1,2,3,1,1,1,1
987,3,42,0,9,6289,1,2,2,1,1,1,2,33,3,2,2,3,1,1,1,1
988,4,13,2,3,1409,2,1,2,2,1,4,1,64,3,2,1,3,1,1,1,1
989,1,24,2,1,6579,1,1,4,3,1,2,4,29,3,3,1,4,1,2,1,1
990,2,24,4,3,1743,1,5,4,3,1,2,2,48,3,2,2,2,1,1,1,1
991,4,12,4,6,3565,5,2,2,3,1,1,2,37,3,2,2,2,2,1,1,1
992,4,15,1,3,1569,2,5,4,3,1,4,3,34,1,2,1,2,2,1,1,1
993,1,18,2,3,1936,5,4,2,4,1,4,3,23,3,1,2,2,1,1,1,1
994,1,36,2,2,3959,1,1,4,3,1,3,2,30,3,2,1,4,1,2,1,1
995,4,12,2,0,2390,5,5,4,3,1,3,3,50,3,2,1,3,1,2,1,1
996,4,12,2,2,1736,1,4,3,2,1,4,1,31,3,2,1,2,1,1,1,1
997,1,30,2,1,3857,1,3,4,1,1,4,2,40,3,2,1,4,1,2,1,1
998,4,12,2,3,804,1,5,4,3,1,4,3,38,3,2,1,3,1,1,1,1
999,1,45,2,3,1845,1,3,4,3,1,4,4,23,3,3,1,3,1,2,1,2
1000,2,45,4,1,4576,2,1,3,3,1,4,3,27,3,2,1,3,1,1,1,1
